tr,de,title,speaker,duration,tags
"
											EM: Evet ama ilginç olan şey,
											yolu dinamik olarak değiştirsen 
bile o yolu yine de
											gidebileceğine aslında oldukça 
güveniyor olmam.
											Yani bu oldukça kolay —
											Eğer belirli bir yolda gerçekten iyi 
olduğunu söylersen, bu da bir şeydir,
											ama herhangi bir ülkedeki
											otoyol sistemine girdiğinde

											o yol sistemindeki herhangi bir yere
											gidebilecek seviyede
											gerçekten çok iyi olmalı.
											Yani LA'den New York'a 
gitmekle sınırlı değil.
											Bu yolculuğu değiştirip
											o gün, gerçek zamanlı olarak
Seattle-Florida yapabiliriz.
											Yani LA'den New York'a gidiyorken,
											şimdi de LA'den Toronto'ya gidebilirsin.
									","
											EM: Ja, aber was interessant ist,
											ich bin ziemlich zuversichtlich,
dass es diese Strecke auch meistern wird,
											wenn man den Streckenverlauf
dynamisch verändert.
											Also, es ist ziemlich einfach —
											Eine bestimmte Strecke wirklich gut
fahren zu können, ist eine Sache,
											es sollte jedoch wirklich gut
in der Lage sein,
											vor allem auf Schnellstraßen,
											an jeden Ort in diesem
Schnellstraßensystem zu gelangen,
											in einem gegebenen Land.
											Es ist also nicht beschränkt
auf L.A.–New York.
											Wir könnten es in Seattle-Florida ändern,
											an dem Tag, in Echtzeit.
											Wollte man von L.A. nach New York fahren,
											fährt man jetzt von L.A. nach Toronto.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bir anlığına regülasyonu
bir kenara bırakırsak,
											yalnız teknoloji açısından,
											birisi arabalarınızdan birini alıp 
sahiden elini direksiyondan çekerek
											uykuya dalıp, uyanıp vardığını 

											anladığı ve bunu da güvenli 
yapabildikleri
											bir zaman ne kadar uzağımızda?
									","
											CA: Die Vorschriften einmal
kurz außer Acht gelassen,
											mal nur hinsichtlich der Technologie,
											wann wird man eines Ihrer Autos kaufen
											und buchstäblich die Hände vom Lenker
nehmen und einschlafen können,
											um nach der Ankunft wieder aufzuwachen?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Sanırım iki yıl kadar.
											Bu işin sırrı onu yüzde 99,9
											çalışır yapmak değil,
											çünkü eğer bir araba binde 
bir olasılıkla çarparsa,
											o zaman uykuya dalmakta kendinizi 
hâlâ rahat hissetmeyeceksiniz.
											Gerçekten de öyle olmamalısınız.
									","
											EM: Ich denke, in etwa zwei Jahren.
											Die wahre Kunst ist nicht,
wie es in, sagen wir,
											99,9 Prozent der Fälle funktionieren kann.
											Wenn ein Auto in einem von
tausend Fällen einen Unfall hat,
											wird man wahrscheinlich immer
noch nicht beruhigt einschlafen.
											Sollte man zumindest nicht.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											Hiçbir zaman mükemmel olmayacak.
											Hiçbir sistem mükemmel olmayacak
											ama diyelim ki belki —
											arabanın yüz hayat 
veya bin hayat boyunca
											çarpması muhtemel değil,
o zaman insanlar
											diyecek ki, vay be, eğer bin 
hayatım olsa ve hâlâ kaza
											yapma ihtimalim muhtemel olmasa,
o zaman bunu yapmamda
											bir sakınca yok.
									","
											Es wird niemals perfekt sein.
											Kein System wird je perfekt sein,
											doch wenn es so ist, dass —
											es ist unwahrscheinlich, dass das Auto
											im Verlauf von hundert oder
tausend Leben einen Unfall hat,
											dann sagt man sich, okay, wow,
selbst wenn ich tausend Leben hätte,
											würde ich sehr wahrscheinlich
nie einen Unfall erleben,
											dann ist das wohl okay.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Yani uyumak için.
											Sanırım senin en büyük endişen, 
insanların aslında
											bunun güvenli olduğunu düşünerek 
çok erken gaza gelmesi
											ve işleri geriletebilecek kötü 
bir olay gerçekleşmesi.
									","
											CA: Einzuschlafen.
											Ich denke, Ihre Hauptsorge ist,
dass die Leute sich möglicherweise
											zu früh in Sicherheit wiegen
											und es dann zu einem schrecklichen
Vorfall kommt, der Sie zurückwirft.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
